"Data","Dependencia Origem","Histórico","Data do Balancete","Número do documento","Valor",
"15/01/2025","","TED-Crédito em Conta - 755 1306 15436940000103 AMAZON SERVICO","15/01/2025","33336614","4692.23",
"15/01/2025","","Compra com Cartão - 15/01 14:00 Bacio di Latte-LJ000","15/01/2025","150450","-32.95",
"15/01/2025","","Pix - Enviado - 15/01 17:21 Raia Drogasil S A","15/01/2025","11501","-127.16",
"15/01/2025","","BB Rende Fácil - Rende Facil","15/01/2025","9903","-4532.12",
"16/01/2025","","TED-Crédito em Conta - 755 1306 15436940000103 AMAZON SERVICO","16/01/2025","33107693","760.26",
"16/01/2025","","Compra com Cartão - 16/01 19:28 C TAVELLI PET CENTER","16/01/2025","170110","-27.90",
"16/01/2025","","BB Rende Fácil - Rende Facil","16/01/2025","9903","-732.36",
"17/01/2025","","Compra com Cartão - 17/01 20:13 53296491MMazen","17/01/2025","172829","-30.00",
"17/01/2025","","Compra com Cartão - 17/01 20:44 PAO DE ACUCAR-2464","17/01/2025","274675","-33.48",
"17/01/2025","","BB Rende Fácil - Rende Facil","17/01/2025","9903","63.48",
"20/01/2025","","Compra com Cartão - 18/01 13:22 DEDO DE MOCA EMPORIO","20/01/2025","148138","-21.80",
"20/01/2025","","Compra com Cartão - 19/01 10:18 VetsTecnologia","20/01/2025","237101","-6.00",
"20/01/2025","","Pix Periódico - 20/01 Thereza Christina Teixei 008/999","20/01/2025","12001","-135.00",
"20/01/2025","","Pagamento conta luz - ELETROPAULO","20/01/2025","12002","-164.61",
"20/01/2025","","BB Rende Fácil - Rende Facil","20/01/2025","9903","327.41",
"23/01/2025","","Compra com Cartão - 23/01 13:01 C TAVELLI PET CENTER","23/01/2025","146916","-385.00",
"23/01/2025","","Compra com Cartão - 23/01 13:06 MINI EXTRA-0112","23/01/2025","247204","-16.18",
"23/01/2025","","Pix Periódico - 23/01 Ana Beatriz Teixeira Cor 001/999","23/01/2025","12301","-500.00",
"23/01/2025","","Pagamento Fatura de Gás - COMGAS","23/01/2025","44561","-165.16",
"23/01/2025","","BB Rende Fácil - Rende Facil","23/01/2025","9903","1066.34",
"24/01/2025","","Pix - Enviado - 24/01 09:50 Pix Marketplace","24/01/2025","12401","-34.48",
"24/01/2025","","Pix - Enviado - 24/01 10:52 Shpp Brasil Instituicao De","24/01/2025","12402","-85.38",
"24/01/2025","","BB Rende Fácil - Rende Facil","24/01/2025","9903","119.86",
"27/01/2025","","Compra com Cartão - 25/01 10:55 1 A 99","27/01/2025","139326","-30.95",
"27/01/2025","","Compra com Cartão - 25/01 22:30 MaggioniGelateria","27/01/2025","281047","-31.00",
"27/01/2025","","Compra com Cartão - 25/01 22:53 2182 ARARAQUARA III","27/01/2025","382398","-31.96",
"27/01/2025","","Pix Periódico - 27/01 Thereza Christina Teixei 009/999","27/01/2025","12701","-135.00",
"27/01/2025","","BB Rende Fácil - Rende Facil","27/01/2025","9903","228.91",
"30/01/2025","","Transferido da poupança - 30/01 11:09 ANA BEATRIZ T C AVO","30/01/2025","1199510028411","1000.00",
"30/01/2025","","BB RF LP High","30/01/2025","1201320","6500.00",
"30/01/2025","","TED-Crédito em Conta - 755 1306 15436940000103 AMAZON SERVICO","30/01/2025","33245116","4119.38",
"30/01/2025","","Pagto cartão crédito","30/01/2025","990119900033359","-12211.62",
"30/01/2025","","Pagamento de Boleto - COND ED JARDINS DE SANTANA","30/01/2025","13001","-2677.57",
"30/01/2025","","BB Rende Fácil - Rende Facil","30/01/2025","9903","3269.81",
"31/01/2025","","Compra com Cartão - 31/01 07:07 DIA BRASIL LJ 544","31/01/2025","125636","-33.13",
"31/01/2025","","Pix - Enviado - 31/01 09:32 Boulevard Das Artes Com De","31/01/2025","13101","-25.53",
"31/01/2025","","BB Rende Fácil - Rende Facil","31/01/2025","9903","58.66",
"31/01/2025","","S A L D O","","0","0.00",
